,NUM,TITLE,TOTAL,LT15,GT65,FRGNPCT,WORK,NOWORK,2NDEDU,3RDEDU,COMTRPCT,HSHDLSCNT,HSHLDSZ,FAMCNT
,41204,Eberschwang,"3,385",14.8,17.0,4.8,75.7,3.1,60.6,6.5,65.3,"1,319",2.57,970
,41205,Eitzing,721,16.1,15.8,2.8,75.8,4.4,57.9,6.3,83.8,273,2.64,218
,41206,Geiersberg,545,16.9,18.0,1.8,74.1,2.6,53.0,5.3,83.5,200,2.73,153
,41207,Geinberg,"1,385",16.2,16.5,4.3,73.9,2.6,60.9,5.6,73.1,576,2.38,396
,41208,Gurten,"1,174",14.8,18.1,7.4,75.0,4.2,59.4,6.6,67.1,483,2.43,345
,41209,Hohenzell,"2,044",16.4,16.9,2.8,75.3,2.1,57.6,10.9,72.2,759,2.69,588
,41210,Kirchdorf am Inn,606,17.0,17.3,4.3,70.6,2.4,57.7,6.4,76.3,229,2.65,162
,41211,Kirchheim im Innkreis,708,17.1,14.8,3.5,78.8,1.5,57.6,4.8,79.4,269,2.63,206
,41212,Lambrechten,"1,297",15.5,16.6,2.3,76.5,2.3,54.3,4.3,69.9,486,2.67,359
,41213,Lohnsburg am Kobernaußerwald,"2,201",13.8,17.0,3.0,76.4,2.4,56.8,6.0,69.8,823,2.67,627
,41214,Mehrnbach,"2,320",15.3,19.3,4.0,75.7,2.9,57.3,7.6,83.0,880,2.55,667
,41215,Mettmach,"2,435",15.2,15.9,2.5,77.3,2.7,57.5,4.0,72.0,909,2.67,676
,41216,Mörschwang,309,14.6,16.5,2.9,75.1,1.2,62.9,11.7,67.1,100,3.09,87
,41217,Mühlheim am Inn,629,13.2,15.3,5.4,74.2,2.6,62.1,6.0,83.0,267,2.36,186
,41218,Neuhofen im Innkreis,"2,213",14.8,14.9,4.1,75.3,3.2,61.2,10.2,83.3,848,2.61,648
,41219,Obernberg am Inn,"1,448",9.8,24.9,12.5,68.5,4.5,55.4,6.5,75.5,634,2.12,386
,41220,Ort im Innkreis,"1,221",18.0,16.4,7.0,74.7,3.5,55.1,5.0,70.8,467,2.61,353
,41221,Pattigham,880,15.7,18.0,1.5,79.3,2.9,63.1,6.9,81.6,331,2.66,266
,41222,Peterskirchen,679,14.6,17.1,1.8,74.6,4.1,61.4,6.7,73.7,231,2.94,198
,41223,Pramet,"1,024",14.6,15.9,4.5,76.9,2.5,59.4,6.2,70.0,391,2.62,302
,41224,Reichersberg,"1,453",14.9,16.7,8.5,73.0,3.5,58.9,7.2,75.5,556,2.59,413
,41225,Ried im Innkreis,"11,394",14.2,20.1,14.1,69.4,5.6,54.3,12.5,41.9,"5,309",2.08,"3,029"
,41226,St. Georgen bei Obernberg am Inn,589,17.0,18.7,4.9,78.4,1.0,63.2,9.8,72.7,221,2.67,171
,41227,St. Marienkirchen am Hausruck,839,20.4,10.8,2.6,80.2,3.3,61.2,8.2,77.9,287,2.92,235
,41228,St. Martin im Innkreis,"1,776",17.5,13.7,14.6,76.3,3.9,59.5,8.1,67.5,698,2.54,484
,41229,Schildorn,"1,101",16.4,14.3,1.2,79.2,2.5,61.7,4.5,80.4,409,2.69,304
,41230,Senftenbach,738,16.8,14.2,5.4,75.2,3.7,60.3,6.8,80.7,270,2.73,205
,41231,Taiskirchen im Innkreis,"2,442",16.6,16.7,2.2,75.0,3.3,54.4,7.0,74.2,881,2.77,683
,41232,Tumeltsham,"1,515",15.9,13.3,5.2,75.5,2.7,61.0,12.6,79.1,551,2.75,438
,41233,Utzenaich,"1,536",16.3,17.1,4.9,77.4,3.5,58.0,6.4,78.7,575,2.67,442
,41234,Waldzell,"2,086",14.8,16.1,2.1,74.5,3.4,56.6,3.8,67.9,840,2.48,585
,41235,Weilbach,622,17.0,19.6,5.3,77.4,1.2,61.8,8.1,78.8,233,2.67,184
,41236,Wippenham,526,12.2,16.7,3.0,80.7,1.6,61.0,6.7,88.0,204,2.58,149
,413,Rohrbach,"56,688",15.6,16.6,2.8,76.6,1.9,58.1,6.6,72.4,"21,304",2.63,"15,520"
,41301,Afiesl,408,14.7,16.7,2.7,79.6,1.7,56.9,3.4,82.0,146,2.79,115
,41302,Ahorn,492,15.0,17.7,2.0,74.0,1.6,58.6,8.1,78.7,193,2.55,137
,41303,Aigen im Mühlkreis,"1,925",14.3,20.6,4.3,76.5,2.3,60.5,8.4,68.8,789,2.37,525
,41304,Altenfelden,"2,142",15.5,16.0,2.0,77.8,2.3,57.6,8.0,72.7,799,2.68,612
,41305,Arnreit,"1,141",19.4,13.5,1.6,77.8,1.4,62.7,6.4,72.5,405,2.82,312
,41306,Atzesberg,453,14.6,14.6,1.3,80.1,1.9,52.7,2.8,83.5,164,2.76,124
,41307,Auberg,593,19.4,15.3,2.0,75.2,1.6,59.4,3.3,72.1,201,2.95,158
,41308,Berg bei Rohrbach,"2,536",14.6,18.0,2.5,72.1,1.9,54.5,9.2,82.9,980,2.58,713
,41309,Haslach an der Mühl,"2,532",14.7,23.2,2.7,75.3,2.8,56.9,8.6,67.9,"1,004",2.43,690
,41310,Helfenberg,961,13.1,22.3,4.1,75.2,1.9,54.5,6.2,73.2,372,2.58,264
,41311,Hörbich,416,19.5,14.2,1.2,84.4,1.6,59.1,2.7,74.0,137,3.04,110
,41312,Hofkirchen im Mühlkreis,"1,440",14.7,15.9,2.9,76.6,1.8,59.4,5.5,64.6,551,2.60,408
,41313,Julbach,"1,586",12.9,17.0,2.3,75.4,2.8,56.9,3.8,82.1,609,2.60,436
,41314,Kirchberg ob der Donau,"1,059",16.8,15.1,1.1,77.1,2.9,59.3,5.7,74.2,414,2.56,287
,41315,Klaffer am Hochficht,"1,299",14.3,15.5,3.6,74.5,2.4,57.1,3.1,83.3,523,2.48,354
,41316,Kleinzell im Mühlkreis,"1,467",16.5,18.0,1.9,77.0,2.3,58.9,5.4,78.4,510,2.69,393
,41317,Kollerschlag,"1,505",17.0,11.8,3.2,77.6,2.1,57.3,3.5,77.6,510,2.95,400
,41318,Lembach im Mühlkreis,"1,558",13.3,23.0,4.2,75.7,2.9,54.3,7.2,71.7,581,2.51,418
,41319,Lichtenau im Mühlkreis,518,13.1,18.5,1.4,77.7,0.4,55.8,4.2,83.6,180,2.88,145
,41320,Nebelberg,619,15.7,12.4,1.9,76.2,1.7,57.3,4.4,80.3,202,3.06,169
,41321,Neufelden,"1,273",16.2,17.7,7.8,71.6,2.8,56.5,11.3,67.4,478,2.54,343
,41322,Niederkappel,977,15.0,18.4,0.4,78.2,1.1,55.9,4.1,75.3,365,2.68,271
,41323,Niederwaldkirchen,"1,758",16.9,14.6,1.5,77.7,1.7,60.8,6.8,71.0,648,2.71,477
,41324,Oberkappel,733,18.6,15.0,10.5,71.7,1.7,60.0,6.2,77.9,243,2.86,180
,41325,Oepping,"1,543",15.4,13.9,0.8,81.3,1.5,60.3,5.1,77.8,579,2.66,429
,41326,Peilstein im Mühlviertel,"1,595",15.5,17.4,1.7,78.7,1.5,57.4,4.2,71.6,594,2.69,444
,41327,Pfarrkirchen im Mühlkreis,"1,509",18.8,16.1,4.4,79.2,1.1,55.5,5.2,71.9,527,2.86,403
,41328,Putzleinsdorf,"1,546",16.2,13.7,3.6,77.1,0.8,60.4,5.8,72.9,557,2.78,414
,41329,Neustift im Mühlkreis,"1,453",16.7,15.1,3.7,77.0,1.5,58.1,4.9,70.7,511,2.84,379
,41330,Rohrbach in Oberösterreich,"2,478",15.8,15.3,5.9,75.6,2.5,57.5,14.0,56.8,"1,104",2.23,674
,41331,St. Johann am Wimberg,"1,003",17.1,17.3,2.2,76.1,1.7,55.7,5.8,73.1,386,2.60,272
,41332,St. Martin im Mühlkreis,"3,612",16.8,12.7,2.4,78.9,1.4,63.3,8.0,72.2,"1,337",2.70,"1,031"
,41333,St. Oswald bei Haslach,497,12.3,13.5,1.4,78.0,2.7,62.6,3.2,80.6,186,2.67,134
,41334,St. Peter am Wimberg,"1,743",17.3,14.9,1.0,81.2,1.5,58.4,5.2,72.5,619,2.82,476
,41335,St. Stefan am Walde,808,14.0,17.2,1.0,75.4,2.5,57.0,6.6,78.5,300,2.69,230
,41336,St. Ulrich im Mühlkreis,673,21.5,13.4,2.1,78.1,1.1,56.4,8.7,76.7,230,2.93,179
,41337,St. Veit im Mühlkreis,"1,192",15.9,15.1,1.4,75.3,1.0,61.8,6.7,75.5,449,2.65,333
,41338,Sarleinsbach,"2,236",15.4,14.6,1.3,78.2,1.3,58.9,5.7,59.8,801,2.76,581
,41339,Schlägl,"1,293",13.1,18.2,2.4,75.6,3.0,58.2,8.3,76.7,517,2.45,363
,41340,Schönegg,518,12.9,14.9,3.1,73.5,1.4,58.1,3.8,75.7,197,2.63,148
,41341,Schwarzenberg am Böhmerwald,638,13.8,22.1,9.6,70.7,2.6,58.0,4.4,78.2,255,2.50,171
,41342,Ulrichsberg,"2,960",13.7,19.3,2.6,74.1,2.5,55.5,6.3,61.2,"1,151",2.51,818
,414,Schärding,"56,426",15.4,17.0,6.1,72.7,3.1,56.3,6.3,71.0,"21,228",2.62,"15,661"
,41401,Altschwendt,665,17.6,18.2,1.7,76.1,1.5,57.1,6.4,74.8,232,2.87,187
,41402,Andorf,"5,060",16.6,15.7,4.6,72.2,4.5,54.4,6.9,68.6,"1,855",2.68,"1,413"
,41403,Brunnenthal,"1,975",15.2,15.7,7.0,71.4,2.5,58.5,12.2,83.5,683,2.89,597
,41404,Diersbach,"1,614",15.5,16.1,3.2,75.7,2.4,54.5,5.8,77.9,563,2.87,442
,41405,Dorf an der Pram,"1,029",15.8,13.9,1.8,76.8,2.1,58.4,7.4,72.6,374,2.75,281
,41406,Eggerding,"1,242",17.2,15.5,2.2,75.7,2.9,59.1,4.7,75.5,459,2.71,354
,41407,Engelhartszell,964,10.2,22.2,6.7,68.6,2.1,52.3,5.2,56.4,359,2.46,241
,41408,Enzenkirchen,"1,783",15.9,15.6,2.6,78.2,1.6,54.5,2.9,72.9,652,2.73,494
,41409,Esternberg,"2,902",15.1,18.3,4.8,74.0,1.8,54.6,4.0,73.4,988,2.83,785
,41410,Freinberg,"1,466",15.4,18.5,20.1,62.2,3.3,59.2,6.0,69.1,537,2.73,421
,41411,Kopfing im Innkreis,"1,961",15.2,17.4,2.5,73.7,2.3,50.8,5.7,60.5,766,2.56,544
,41412,Mayrhof,297,22.2,13.1,2.4,88.0,0.6,65.4,3.5,83.3,92,3.23,80
,41413,Münzkirchen,"2,556",15.7,16.2,2.3,73.9,2.9,59.8,5.6,71.6,907,2.80,710
,41414,Raab,"2,270",16.1,16.2,3.8,75.5,2.6,58.2,6.8,68.4,880,2.58,646
,41415,Rainbach im Innkreis,"1,518",17.9,15.3,2.3,76.1,1.9,58.0,5.6,78.2,496,3.06,423
,41416,Riedau,"1,969",15.7,15.3,6.3,73.1,4.4,56.6,5.6,74.3,809,2.43,569
,41417,St. Aegidi,"1,604",15.9,15.5,2.9,75.7,2.2,51.6,3.3,70.3,588,2.70,432
,41418,St. Florian am Inn,"3,089",15.7,16.5,7.0,72.1,4.6,58.7,7.5,77.2,"1,267",2.44,903
,41419,St. Marienkirchen bei Schärding,"1,841",15.7,16.6,5.4,73.5,3.7,55.3,5.9,71.7,669,2.75,533
,41420,St. Roman,"1,754",15.5,14.9,1.3,81.1,1.7,53.6,3.3,71.1,618,2.84,449
,41421,St. Willibald,"1,123",15.0,15.8,2.3,77.2,2.1,54.3,2.7,72.2,418,2.68,323
,41422,Schärding,"4,876",12.7,21.5,12.1,67.2,6.1,55.7,11.3,59.1,"2,298",2.08,"1,303"
,41423,Schardenberg,"2,287",15.7,17.6,10.6,68.6,1.8,60.2,4.9,71.6,841,2.69,637
,41424,Sigharting,796,16.7,16.7,3.5,77.5,2.1,60.8,3.8,63.7,278,2.86,225
,41425,Suben,"1,398",12.0,13.0,15.4,55.8,5.6,56.8,7.8,80.8,489,2.38,330
,41426,Taufkirchen an der Pram,"2,926",15.9,17.8,4.9,72.5,3.1,54.4,5.4,66.0,"1,111",2.63,856
,41427,Vichtenstein,687,14.4,18.6,17.5,68.7,1.8,50.7,4.6,81.3,255,2.58,180
,41428,Waldkirchen am Wesen,"1,215",13.0,18.1,2.4,74.8,1.7,57.8,3.3,76.4,450,2.65,329
,41429,Wernstein am Inn,"1,546",14.7,15.5,8.8,71.0,3.1,60.3,7.4,76.0,592,2.61,425
,41430,Zell an der Pram,"2,013",17.3,18.7,5.9,77.4,1.5,55.7,6.7,66.6,702,2.78,549
,415,Steyr-Land,"58,700",15.3,18.0,3.6,74.1,3.4,64.0,7.9,73.2,"22,778",2.53,"16,717"
,41501,Adlwang,"1,676",17.3,13.6,4.2,75.7,2.3,62.0,6.6,75.7,570,2.94,467
,41502,Aschach an der Steyr,"2,213",16.4,14.1,1.1,73.9,3.7,66.9,10.0,79.0,755,2.93,645
,41503,Bad Hall,"4,773",13.8,22.0,7.2,72.4,4.9,61.5,9.2,66.4,"2,072",2.21,"1,281"
,41504,Dietach,"2,972",17.3,12.9,5.8,74.9,3.6,67.6,9.9,81.6,"1,173",2.53,879
,41505,Gaflenz,"1,852",17.7,16.5,2.7,76.2,1.6,64.5,4.7,66.9,659,2.81,520
,41506,Garsten,"6,683",14.3,17.9,4.1,69.9,3.7,62.9,11.5,79.1,"2,447",2.55,"1,846"
,41507,Großraming,"2,687",14.7,21.0,1.5,72.6,2.6,62.4,6.2,66.0,"1,034",2.58,772
,41508,Laussa,"1,278",17.6,16.0,0.6,77.6,2.2,63.2,3.5,68.7,438,2.92,359
,41509,Losenstein,"1,631",16.0,19.2,2.5,76.2,3.5,65.8,6.5,65.3,622,2.62,470
,41510,Maria Neustift,"1,637",16.1,15.2,0.5,76.9,2.1,60.5,4.0,74.3,488,3.35,439
,41511,Pfarrkirchen bei Bad Hall,"2,143",16.1,16.1,3.3,75.9,3.4,66.3,7.4,85.9,871,2.46,635
,41512,Reichraming,"1,806",14.8,19.3,1.3,75.4,4.2,65.1,3.8,71.6,730,2.47,525
,41513,Rohr im Kremstal,"1,205",17.2,13.2,2.7,76.2,4.5,65.8,6.7,80.7,485,2.48,348
,41514,St. Ulrich bei Steyr,"3,001",15.8,19.1,2.2,74.6,2.4,60.5,13.4,82.6,"1,112",2.70,914
,41515,Schiedlberg,"1,243",15.3,17.6,4.0,72.4,3.3,63.2,7.7,68.5,466,2.63,350
,41516,Sierning,"9,115",14.0,18.8,5.7,74.8,4.6,65.5,6.8,75.4,"3,850",2.32,"2,628"
,41517,Ternberg,"3,308",15.8,17.1,1.8,76.0,3.1,66.6,6.5,65.1,"1,319",2.50,940
,41518,Waldneukirchen,"2,246",17.4,14.9,3.3,76.1,2.3,64.0,6.5,69.7,806,2.79,640
,41521,Wolfern,"3,005",14.8,19.0,1.9,74.5,2.4,65.2,8.4,75.0,"1,133",2.57,881
,41522,Weyer,"4,226",14.1,21.9,2.8,72.1,2.9,62.2,7.4,60.5,"1,748",2.36,"1,178"
,416,Urfahr-Umgebung,"81,400",15.9,16.2,2.8,76.4,1.8,62.5,12.3,78.4,"31,948",2.52,"23,537"
,41601,Alberndorf in der Riedmark,"3,872",17.5,13.7,1.9,79.1,2.3,66.1,7.8,82.0,"1,357",2.84,"1,110"
,41602,Altenberg bei Linz,"4,391",16.4,15.1,2.2,77.4,1.1,61.5,14.9,77.4,"1,594",2.75,"1,293"
,41603,Bad Leonfelden,"4,086",16.6,16.5,3.9,76.6,2.1,62.1,9.2,57.2,"1,604",2.48,"1,111"
,41604,Eidenberg,"2,044",18.2,14.5,2.2,82.0,1.3,64.3,8.9,80.9,741,2.76,581
,41605,Engerwitzdorf,"8,518",16.8,14.1,2.3,75.5,1.6,62.9,12.0,83.0,"3,153",2.62,"2,495"
,41606,Feldkirchen an der Donau,"5,134",14.5,18.0,2.7,77.1,1.8,63.6,7.4,75.6,"1,928",2.60,"1,487"
,41607,Gallneukirchen,"6,183",15.9,14.4,3.8,73.5,2.5,60.4,15.9,79.5,"2,624",2.33,"1,721"
,41608,Goldwörth,930,15.7,13.1,1.9,81.6,1.3,63.1,10.3,86.7,359,2.59,275
,41609,Gramastetten,"4,745",15.9,18.0,2.7,75.9,1.6,61.0,15.6,77.6,"1,780",2.61,"1,387"
,41610,Haibach im Mühlkreis,862,15.9,15.1,3.1,76.1,0.9,62.2,9.4,82.5,290,2.97,258
,41611,Hellmonsödt,"2,160",14.4,16.6,3.5,76.6,1.9,61.6,14.1,80.3,899,2.40,632
,41612,Herzogsdorf,"2,432",16.6,13.1,0.9,79.7,1.4,64.9,4.6,77.8,838,2.90,694
,41613,Kirchschlag bei Linz,"2,021",16.0,14.9,4.3,76.4,2.3,62.7,13.4,78.4,828,2.44,586
,41614,Lichtenberg,"2,588",16.2,16.5,1.7,77.2,1.7,60.1,18.4,81.9,"1,028",2.52,779
,41615,Oberneukirchen,"3,160",16.1,17.4,1.7,77.9,1.3,62.7,8.7,70.2,"1,203",2.62,900
,41616,Ottenschlag im Mühlkreis,509,15.3,15.3,1.2,79.3,1.7,61.5,4.4,86.2,167,3.05,148
,41617,Ottensheim,"4,503",15.9,16.1,4.9,73.2,2.2,63.2,16.5,79.5,"1,952",2.30,"1,304"
,41618,Puchenau,"4,433",12.6,21.2,3.7,72.7,1.7,58.3,24.8,86.5,"2,051",2.15,"1,357"
,41619,Reichenau im Mühlkreis,"1,238",15.8,13.7,1.8,78.3,2.7,66.3,10.1,80.6,467,2.65,360
,41620,Reichenthal,"1,471",19.0,13.9,1.6,76.2,2.3,61.4,6.6,70.2,559,2.63,422
,41621,St. Gotthard im Mühlkreis,"1,279",15.4,18.1,2.0,77.6,1.8,64.6,9.9,85.2,521,2.45,375
,41622,Schenkenfelden,"1,535",16.5,14.5,1.3,77.8,0.8,64.5,5.4,75.4,569,2.67,422
,41623,Sonnberg im Mühlkreis,861,16.4,15.0,0.7,78.0,2.1,62.4,7.8,83.5,325,2.65,246
,41624,Steyregg,"4,779",13.7,19.6,4.3,76.6,2.9,63.5,12.0,80.4,"2,162",2.21,"1,437"
,41625,Vorderweißenbach,"2,040",17.9,14.6,1.2,78.3,1.4,63.9,6.7,73.7,717,2.84,550
,41626,Walding,"3,898",14.8,18.9,3.6,74.6,1.7,62.4,11.6,79.1,"1,547",2.45,"1,127"
,41627,Zwettl an der Rodl,"1,728",17.2,14.1,2.4,75.8,1.4,63.0,9.7,76.9,685,2.52,480
,417,Vöcklabruck,"130,316",15.7,16.9,7.7,72.9,3.8,61.4,8.1,71.3,"52,717",2.44,"36,648"
,41701,Ampflwang im Hausruckwald,"3,450",14.1,19.3,7.4,70.1,4.8,60.7,5.1,68.8,"1,503",2.27,"1,014"
,41702,Attersee am Attersee,"1,585",13.6,18.7,6.1,71.1,4.2,60.7,14.1,74.3,688,2.28,430
,41703,Attnang-Puchheim,"8,862",14.8,18.1,17.7,67.8,6.7,57.4,6.0,69.9,"3,866",2.23,"2,429"
,41704,Atzbach,"1,171",17.9,16.2,2.3,73.4,2.4,59.3,7.0,68.4,447,2.62,332
,41705,Aurach am Hongar,"1,599",16.6,13.8,3.5,78.9,1.7,66.5,4.8,82.3,602,2.66,474
,41706,Berg im Attergau,"1,006",18.1,13.8,4.0,76.1,2.8,59.0,5.3,73.4,379,2.65,278
,41707,Desselbrunn,"1,690",16.9,14.2,2.6,77.2,3.0,66.9,5.4,81.4,627,2.70,497
,41708,Fornach,935,17.8,13.0,2.6,80.1,3.0,63.6,4.6,77.5,334,2.80,260
,41709,Frankenburg am Hausruck,"4,802",14.7,17.7,3.5,76.1,2.8,61.6,5.1,63.8,"1,841",2.57,"1,350"
,41710,Frankenmarkt,"3,498",15.7,18.5,7.8,73.6,3.8,59.1,6.3,61.7,"1,441",2.36,960
,41711,Gampern,"2,701",18.8,13.0,2.8,75.2,2.5,64.6,7.8,78.3,978,2.76,786
,41712,Innerschwand am Mondsee,"1,113",16.4,14.9,5.4,77.2,1.0,61.2,10.0,76.7,412,2.70,300
,41713,Lenzing,"4,971",13.7,19.5,7.9,72.1,5.3,61.2,5.6,59.4,"2,242",2.16,"1,428"
,41714,Manning,808,17.0,16.0,1.1,73.8,3.8,65.7,5.5,85.8,293,2.76,231
,41715,Mondsee,"3,312",14.3,18.5,15.9,74.6,4.0,60.7,13.2,62.0,"1,601",2.03,864
,41716,Neukirchen an der Vöckla,"2,485",15.6,16.1,2.0,72.9,2.5,64.1,7.4,73.8,926,2.65,707
,41717,Niederthalheim,"1,028",18.3,18.1,2.6,75.7,1.9,59.6,5.2,72.0,345,2.98,299
,41718,Nußdorf am Attersee,"1,109",13.9,23.6,8.8,72.0,4.3,64.3,11.6,60.7,479,2.31,307
,41719,Oberhofen am Irrsee,"1,498",17.9,13.4,4.7,78.8,2.8,64.3,6.6,78.3,578,2.59,405
,41720,Oberndorf bei Schwanenstadt,"1,410",15.7,16.6,4.1,72.0,3.2,66.2,7.0,86.7,570,2.47,411
,41721,Oberwang,"1,599",19.3,14.1,2.2,81.1,1.7,62.3,2.9,65.5,566,2.83,440
,41722,Ottnang am Hausruck,"3,847",16.8,16.6,3.8,72.0,3.3,61.7,5.9,76.9,"1,508",2.55,"1,092"
,41723,Pfaffing,"1,408",17.5,16.3,2.0,73.9,3.2,60.2,5.8,80.4,548,2.57,388
,41724,Pilsbach,626,16.6,15.3,0.8,72.8,1.9,62.8,9.8,81.5,222,2.82,171
,41725,Pitzenberg,495,14.3,12.7,1.4,77.0,2.1,66.0,5.2,85.7,181,2.73,142
,41726,Pöndorf,"2,282",16.0,14.4,3.5,76.6,2.5,60.4,3.7,79.0,834,2.74,641
,41727,Puchkirchen am Trattberg,967,16.6,12.5,2.9,73.6,3.4,64.1,8.6,81.9,334,2.90,268
,41728,Pühret,592,16.6,14.4,0.8,77.0,2.2,68.0,4.0,84.4,207,2.86,176
,41729,Redleiten,494,18.0,11.5,2.2,76.7,2.5,60.5,3.2,80.7,176,2.81,146
,41730,Redlham,"1,476",16.2,16.0,5.4,73.3,2.0,65.3,5.8,86.1,567,2.60,435
,41731,Regau,"6,255",16.8,15.1,7.0,73.7,3.7,64.0,7.3,78.5,"2,386",2.62,"1,821"
,41732,Rüstorf,"1,959",14.1,16.9,4.2,73.4,3.9,60.7,5.2,83.8,799,2.45,581
,41733,Rutzenham,254,13.0,11.8,2.0,69.6,2.9,61.5,12.7,80.0,93,2.73,76
,41734,St. Georgen im Attergau,"4,113",16.5,14.1,11.7,71.3,4.2,62.5,7.3,60.8,"1,553",2.55,"1,114"
,41735,St. Lorenz,"2,336",19.3,12.6,7.1,78.1,2.3,62.0,12.8,72.6,847,2.76,653
,41736,Schlatt,"1,314",17.0,16.5,5.1,74.2,2.4,63.8,6.9,82.3,500,2.63,398
,41737,Schörfling am Attersee,"3,208",13.7,18.5,5.4,72.2,3.4,64.0,12.5,74.9,"1,368",2.34,950
,41738,Schwanenstadt,"4,120",15.6,17.1,15.1,70.2,6.9,56.4,8.3,72.9,"1,756",2.30,"1,143"
,41739,Seewalchen am Attersee,"5,311",15.6,17.3,5.1,73.5,3.6,63.6,11.3,79.2,"2,244",2.37,"1,576"
,41740,Steinbach am Attersee,851,15.4,22.3,7.1,70.0,3.1,63.5,12.2,65.2,377,2.25,231
,41741,Straß im Attergau,"1,474",18.2,12.8,7.2,76.4,2.7,60.7,6.2,79.0,527,2.73,386
,41742,Tiefgraben,"3,733",19.2,12.8,7.1,78.8,2.3,61.7,11.4,75.8,"1,384",2.70,"1,034"
,41743,Timelkam,"5,941",15.8,17.4,9.1,70.3,4.7,62.8,7.1,78.9,"2,425",2.37,"1,692"
,41744,Ungenach,"1,418",16.6,15.7,2.2,74.2,3.1,62.3,9.7,81.0,500,2.84,401
,41745,Unterach am Attersee,"1,427",13.7,21.5,10.5,72.8,3.8,63.6,12.6,55.6,625,2.28,395
,41746,Vöcklabruck,"11,909",13.2,20.8,12.4,68.3,5.4,57.6,12.9,54.1,"5,457",2.09,"3,186"
,41747,Vöcklamarkt,"4,763",16.7,15.7,7.7,73.6,3.3,61.6,5.9,64.5,"1,821",2.58,"1,319"
,41748,Weißenkirchen im Attergau,930,15.8,15.5,3.2,75.3,1.4,56.7,5.9,74.4,336,2.76,266
,41749,Weyregg am Attersee,"1,490",13.8,21.4,2.8,74.2,2.9,61.3,12.9,69.0,610,2.44,415
,41750,Wolfsegg am Hausruck,"2,021",17.0,18.2,6.2,68.9,5.0,63.1,7.6,73.0,794,2.52,584
,41751,Zell am Moos,"1,524",16.7,14.2,8.0,75.1,1.9,60.4,10.5,67.1,589,2.55,431
,41752,Zell am Pettenfirst,"1,146",14.6,16.3,4.0,74.2,2.6,61.9,7.7,82.6,431,2.66,335
,418,Wels-Land,"67,945",16.2,15.9,7.4,75.3,3.2,63.3,8.3,75.4,"26,449",2.54,"19,617"
,41801,Aichkirchen,549,19.3,14.2,5.1,76.4,1.4,61.4,9.5,83.0,195,2.82,159
,41802,Bachmanning,665,18.9,13.4,9.2,76.2,1.1,66.6,7.6,70.5,234,2.84,195
,41803,Bad Wimsbach-Neydharting,"2,434",16.2,15.1,4.4,75.0,4.5,64.4,6.6,74.1,962,2.53,693
,41804,Buchkirchen,"4,044",17.3,14.9,4.3,75.7,2.2,65.0,10.1,78.6,"1,543",2.58,"1,170"
,41805,Eberstalzell,"2,337",18.1,15.0,4.4,79.0,2.2,62.6,5.3,67.4,750,3.03,639
,41806,Edt bei Lambach,"2,023",14.9,15.9,6.4,73.7,2.6,65.4,6.7,79.6,825,2.45,615
,41807,Fischlham,"1,318",15.7,16.2,2.3,76.3,2.2,63.8,6.6,78.5,495,2.66,392
,41808,Gunskirchen,"5,689",15.9,17.0,6.4,76.9,2.7,64.9,8.5,65.7,"2,134",2.61,"1,672"
,41809,Holzhausen,783,16.2,10.6,4.1,81.7,2.1,64.6,11.1,78.4,309,2.49,232
,41810,Krenglbach,"2,980",17.1,14.2,3.4,77.0,2.5,67.3,9.2,81.5,"1,162",2.56,910
,41811,Lambach,"3,344",14.4,20.5,16.2,69.1,5.3,57.0,8.9,77.9,"1,420",2.24,870
,41812,Marchtrenk,"12,359",15.8,15.9,10.2,75.2,3.7,62.3,6.6,73.1,"5,100",2.41,"3,570"
,41813,Neukirchen bei Lambach,886,15.0,16.0,2.4,74.1,2.5,67.1,7.4,81.2,323,2.74,265
,41814,Offenhausen,"1,607",16.4,14.4,5.7,77.1,3.3,65.0,6.1,78.9,626,2.57,437
,41815,Pennewang,879,16.3,15.8,1.7,78.9,2.3,66.4,7.5,78.5,328,2.68,261
,41816,Pichl bei Wels,"2,795",17.5,14.1,6.8,74.9,3.2,62.2,8.5,77.4,996,2.81,810
,41817,Sattledt,"2,410",16.4,14.4,7.8,77.7,2.8,63.6,6.3,65.5,902,2.67,677
,41818,Schleißheim,"1,236",19.0,11.7,4.4,76.3,2.9,65.2,12.7,82.6,468,2.64,368
,41819,Sipbachzell,"1,798",16.8,14.6,4.1,79.1,2.3,65.6,7.9,75.1,671,2.68,530
,41820,Stadl-Paura,"4,931",14.8,17.8,14.2,69.7,5.7,60.3,5.1,81.5,"2,098",2.31,"1,411"
,41821,Steinerkirchen an der Traun,"2,345",17.4,17.7,3.2,80.5,1.6,62.7,7.2,71.7,730,3.09,647
,41822,Steinhaus,"1,877",14.4,17.5,2.9,76.0,3.5,65.3,7.0,73.8,677,2.77,569
,41823,Thalheim bei Wels,"5,504",15.3,18.6,8.1,74.1,3.3,60.6,16.2,78.3,"2,317",2.33,"1,569"
,41824,Weißkirchen an der Traun,"3,152",17.2,11.7,5.7,74.7,2.1,66.8,9.0,81.0,"1,184",2.63,956
